User-agent: *
Disallow: /ckeditor/
Disallow: /css/
Disallow: /fonts/
Disallow: /images/
Disallow: /js/
Disallow: /write
Disallow: /write/
Disallow: /accept
Disallow: /accept/
Disallow: /announcement
Disallow: /announcement/
Disallow: /apply
Disallow: /apply/
Disallow: /apply-online-interview
Disallow: /apply-online-interview/
Disallow: /autocomplete
Disallow: /autocomplete/
Disallow: /change
Disallow: /change/
Disallow: /check
Disallow: /check/
Disallow: /cms
Disallow: /cms/
Disallow: /download
Disallow: /download/
Disallow: /error
Disallow: /error/
Disallow: /get
Disallow: /get/
Disallow: /hire-me
Disallow: /hire-me/
Disallow: /i
Disallow: /i/
Disallow: /index
Disallow: /index/
Disallow: /insert
Disallow: /insert/
Disallow: /policy
Disallow: /policy/
Disallow: /push
Disallow: /push/
Disallow: /premium-link
Disallow: /premium-link/
Disallow: /ranking
Disallow: /ranking/
Disallow: /remove
Disallow: /remove/
Disallow: /report
Disallow: /report/
Disallow: /request
Disallow: /request/
Disallow: /reset-password
Disallow: /reset-password/
Disallow: /set
Disallow: /set/
Disallow: /success
Disallow: /success/
Disallow: /terms
Disallow: /terms/
Disallow: /update
Disallow: /update/
Disallow: /updated
Disallow: /updated/
Disallow: /verify
Disallow: /verify/
Disallow: /write
Disallow: /write/
Disallow: /_oauth
Disallow: /_oauth/
